竞技场排行,ArenaRankObject,nickname,,昵称,playerId,-1,用户ID,power,-1,战斗力,headIconId,-1,头像Id,ranking,-1,排名,,,,,,,,,,,,,,,,,,
宗门排行,GuildRanklistObject,guildName,,宗门名字,hierarchName,,教主名,currMemberCount,-1,当前成员数,ranking,-1,排名,guildLv,0,宗门等级,,,,,,,,,,,,,,,,,,
主界面排行,MainUIRanklistObject,nickname,,昵称,power,-1,战斗力,headIconId,-1,头像Id,ranking,-1,排名,vipLv,0,VIP等级,level,0,用户等级,guildName,,公会名,,,,,,,,,,,,
聊天记录,ChatRecord,zuid,,角色Id,name,,名字,charTid,-1,主角tid,msg,,消息内容,targetName,,目标名字,,,,,,,,,,,,,,,,,,
GM禁言req对象,DontChatReqObject,zid,0,区ID,uid,-1,用户ID,name,,名字,endTime,0,结束时间,,,,,,,,,,,,,,,,,,,,,
夺宝目标,RobAim,uid,0,目标Id,name,,目标名字,level,0,主角等级,charTid,0,主角Tid,petTid,[],符灵Tid数组,,,,,,,,,,,,,,,,,,
被夺历史,HistoryOfRobbed,uid,0,抢夺者Id,name,,抢夺者名字,tid,0,被抢物品tid,robTime,0,被抢时间,,,,,,,,,,,,,,,,,,,,,
选区信息,InfoOfZone,zid,0,区ID,zname,,区名称,zstate,0,区状态,pname,,玩家名字,plevel,0,玩家等级,lastTime,0,最近的登陆时间,,,,,,,,,,,,,,,
走马灯对象,RollPlayingObject,rollid,0,走马灯ID,content,,内容,playInterval,0,播放间隔,playCount,0,播放次数(最多99次),beginTime,0,开始时间（utc时间）,endTime,0,结束时间（utc时间）,,,,,,,,,,,,,,,
好友信息,FriendInfo,friendId,,好友角色Id,name,,名字,level,-1,等级,lastLoginTime,-1,最后登录时间,icon,-1,头像,power,0,战斗力,guildName,,公会名,,,,,,,,,,,,
月卡信息,MonthCard,cardType,0,月卡类型,purchased,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
关卡任务,BattleTask,taskId,-1,任务Id,finished,0,是否完成,,,,,,,,,,,,,,,,,,,,,,,,,,,
开服狂欢对象,RevelryObject,revelryId,-1,狂欢Id,progress,0,进度,accepted,0,是否领取奖励,,,,,,,,,,,,,,,,,,,,,,,,
公会BOSS对象,GuildBoss,gid,,公会ID,mid,-1,怪物ID,monsterHealth,-1,公会BOSS当前血量,criticalStrikeUID,-1,致命一击玩家ID,criticalStrikeTime,-1,致命一击的时间,warriors,[],公会BOSS战斗人员 ,killedGuildBossIndex,[],击杀过的公会BOSS,nextMid,-1,公会会长制定的公会BOSS的index,,,,,,,,,
活动相关时间,ActivityTime,activityOpenTime,0,活动开始时间,activityEndTime,0,活动结束时间,rewardEndTime,0,奖励结束时间,,,,,,,,,,,,,,,,,,,,,,,,
每日副本对象,DailyStage,zid,-1,区ID,uid,,用户ID,type,-1,副本类型,battleTimes,-1,挑战次数,lastBattleTime,-1,最近一次挑战的时间,,,,,,,,,,,,,,,,,,
每日副本详细信息对象,DailyStageDetail,zid,-1,区ID,uid,,用户ID,mid,-1,副本INDEX,health,-1,BOSS血量,battleStartTime,-1,战斗开始时间,battleEndTime,-1,战斗结束时间,lastBattleTime,-1,最近一次挑战的时间,,,,,,,,,,,,
符灵战斗信息,PetFightDetail,tid,0,符灵Tid,attack,0,攻击力,hp,0,生命值,phyDef,0,物防值,mgcDef,0,法防值,criRt,0,暴击率,dfCriRt,0,抗暴率,hitTrRt,0,命中率,gdRt,0,闪避率,hitRt,0,伤害率,dfHitRt,0,减伤率
玩家战斗信息,PlayerFightDetail,name,,玩家名字,level,0,主角等级,power,0,战斗力,petFDs,[],符灵战斗信息,,,,,,,,,,,,,,,,,,,,,
竞技场战斗人员对象,ArenaWarrior,name,,名字,level,-1,用户等级,rank,-1,排名,power,-1,战斗力,uid,,用户Id,vipLevel,0,VIP等级,tid,0,玩家头像,pets,[],宠物头像,bestRank,0,最好排名,canBattle,0,是否可以进行战斗,,,
竞技场战斗记录,ArenaBattleRecord,rivalUid,,对手用户ID,attackTime,-1,攻击时间,rankChange,-1,排名变化,,,,,,,,,,,,,,,,,,,,,,,,
公告信息,AnnounceObject,annid,0,公告id,content,,内容,title,,标题,,,,,,,,,,,,,,,,,,,,,,,,
超级玩家角色信息,SuperPlayerInfo,name,,名字,gold,0,硬币,diamond,0,元宝,soulPoint,0,符魂,reputation,0,声望,prestige,0,威名,battleAchv,0,战功,unionContr,0,公会贡献,,,,,,,,,
超级玩家主角和符灵信息,SuperPetInfo,teamPos,0,阵位,tid,0,表格Id,level,1,等级,breakLevel,0,突破等级,skillLevel,[],技能等级,,,,,,,,,,,,,,,,,,
超级玩家装备和法器信息,SuperEquipInfo,teamPos,0,阵位,tid,0,表格Id,strengthenLevel,1,强化等级,refineLevel,0,精炼等级,,,,,,,,,,,,,,,,,,,,,
限时抢购商品,FlashSaleItem,index,-1,商品下标,putawayTime,0,上架时间,state,-1,商品状态,,,,,,,,,,,,,,,,,,,,,,,,
单冲情况对象,SingleRecharge,index,0,表格索引,rechargeCnt,0,充值次数,revCnt,0,奖励领取次数,,,,,,,,,,,,,,,,,,,,,,,,
